sentence,stance,sentence_length
"Web pages, including (and especially) Wikipedia, can be really, really useful, but are not scholarly references",conditional,16
"Our classroom has the same time standards. Ensure that you are able to access your JC assigned email and validate that your correct contact phone number is on file. We are members of a scholarly institution, therefore, refrain from using profanity in your written work or during any interactions with the instructor or other students. Reasonable best effort is expected at all times. All members of the class must be considerate and respectful of each other, especially in the forum.  4   Â    Â   â¢  â¢ â¢  Wikiâs, such a Wikipedia, may not contain credible, research worthy information",discouraging,97
"Use of computers is strongly encouraged, since it may be necessary at times for case studies and for accessing information on the web, including Wikipedia, PubMed, Web of Knowledge, or eLC during class",encouraging,33
"Something like, â[PERSON] [PERSON], 8am public speakingâ works perfectly.  BE SURE TO CONFIRM SYLLABUS IN THE APPROPRIATE FORUM IN MOODLE. SYLLABUS RECEIPT: I, ________________________________ (Print name), have received and read the syllabus for Speech 1315. I am responsible for its materials and policies. Semester: __________________________ Our class meets on: ___________________________ I acknowledge that there are certain requirements of this course, including: _________ (initial) If I read my speech from notes, I will earn a zero for the assignment. _________ (initial) I must have all speech topics approved by the instructor or I will not be permitted to deliver the speech. ________ (initial) I will be expected to use MLA format for all referenced materials. ________ (initial) I will not deliver my speech without handing an outline to the teacher. ________ (initial) Wikipedia is not allowed as a source/reference for speeches. ________ (initial) I acknowledge that there are a few topics that will not be allowed in this class. __(not this one)_______________ _______________________ Signature Date Hey, this is an online forum! Do I have to use formal grammar in the forums? Yes! This is practice for your professional life, not an extension of your personal fun online    Â   9   Â      Â  personalities! Please use your best grammar, your best manners, and engage your classmatesâ work professionally. I have questions about whatâs going on in this class.... On the Moodle site for this class, I have created a Q&A forum",discouraging,238
It will require at least three sources; and simple-minded sources like Wikipedia do not count towards the three minimum sources,discouraging,20
"However, you must seek my express permission first, and if anyone is caught using one of these devices for ANY purpose other than taking notes, your participation grade will be severely penalized.  This means no checking Facebook, email, blogs, or using Wikipedia to get an answer for class discussion",discouraging,49
"The paper must be 1,000-1,500 words and use a minimum of 3 outside sources (neither the textbook nor Wikipedia may be used as a reference although both can be used to develop your theories for the paper.) The paper must include at least 6 of the sub-topics we discuss in class (see the detailed class assignments for permissible sub-topics)",conditional,59
"Wikipedia and student âstudy guidesâ ([PERSON][PERSON][PERSON], Pink Monkey Notes, etc.) are not legitimate sources, but they may lead you to scholarly sources through bibliographies",conditional,24
"You should know how to use this by now â I will not be teaching you how to use it this semester. Wikipedia is not an acceptable citable source â the founder of Wikipedia, [PERSON][PERSON][PERSON], is on record as saying: âFor God sake, youâre in college; donât cite the encyclopedia."" Assignments are due in class on the day indicated",conditional,59
WIKIPEDIA is never considered an acceptable source. â¢ Weekly 10-point discussion posts. â¦ These are to be written in complete sentences and are not to be treated like text messages,discouraging,30
"I have not yet seen any programs that do this perfectly. (7) Academic Resources - When you are conducting research for an assignment, the majority of your sources should be the text book or peer-reviewed academic journals, such as those you find in the University library databases. ï·  WARNING: Internet searches will often take you to non-academic information resources such as Wikipedia.com, Ask.com, Encarta.msn.com, Infoplease.com, etc",discouraging,66
"Completing these tasks successfully will allow your creativity and design skills to be discernable in your Creative Projects. â¢  Each week will involve varying amounts of reading in our textbooks with Text Summaries for you to write. For each Text Summary, write one (1) sentence that defines that sectionâs main topic and primary subsections as well as list and define (use Google and Wikipedia for starters) any terms that are new vocabulary (See attached examples)",encouraging,75
"I want to grade your work not that of someone found on the Internet, the author of the textbook, the creator of a Wikipedia page, etc.  TENTATIVE COURSE OUTLINE  Week #1: (8/26)    Topic: Course expectations and plagiarism review  Class Activities  Read Syllabus & Article: Can You Say What Strategy Is?  Read: Example of Plagiarism and Incorrect Citing    Week #2: (9/2)   Topic: Introduction to strategic management and the strategic management process",discouraging,70
"Each paper poster/digital poster will provide the following information: â¢ Identification of the theorist/theory or event â¢ Brief description of the theory or event â¢ *Statement of application of the theory or event to curriculum & instruction in Early Childhood Education â¢ *Ways the theory or event impacts Early Childhood Education curriculum and instruction today â¢ A visual (clipart, photo, drawing, graph, etc.) â¢ APA citations/references from reputable sources (avoid Wikipedia) â¢ [PERSON] posters will be presented in class (maximum of 5 minutes) *Most important information applicable to the course Notes: a",discouraging,92
"Bible, Torah, Koran, [PERSON], Wiccan Book of Worship, etc.).You will want to discern all outside resources carefully. Dictionaries may be used as secondary source only; a dictionary source will not count as one of the required source citations in any presentation. Wikipedia will not be considered as a source in this course. A maximum of (2) Internet âweb siteâ sourcesânot to be confused with research obtained through the database sources found on the Library Tab in Cougarwebâmay be used. METHOD OF EVALUATION/COURSE ACTIVITIES: GRADING SCALE A note about grades: A grade of an âAâ is the mark of excellence",discouraging,99
You will receive a deduction of points for using Wikipedia. 11,discouraging,11
You CANNOT USE Wikipedia for a reference since it is not peer reviewed,discouraging,13
There are appropriate and inappropriate uses of sites such as Wikipedia in this class,discouraging,14
"Academic sources do not include information pulled from advocacy organizationâs web sites, Wikipedia, etc",discouraging,14
"My alarm clock did not go off, my computer malfunctioned, or âI am not readyâ are not acceptable. Required number of citations must be published sources with an author and date. Wikipedia cannot be used as a source due to credibillity",discouraging,41
"What counts as a good research source?   â¢ Testimonies â interviews with industry experts and/or industry professionals  â¢ Video news releases  â¢ Documentaries  â¢ Industry journals  â¢ Academic journals and articles  â¢ Books  â¢ Magazines  â¢ Industry association websites  â¢ Government statistical websites, like the Bureau of Labor Statistics  â¢ Contact the UTD library for more resources utdallas.edu/library/distance.html  [PERSON][PERSON]â¢ â¢ â¢ â¢  What DOES NOT count as a good research source?  [PERSON]  Dictionaries  Wikipedia  Google, Yahoo!, etc.     Additional Guidelines for Success in this Class:   3",discouraging,85
"Websites such as Wikipedia, online study guides, personal webpages, and commercial sites advertising products are almost never appropriate and will be penalized harshly! When in doubt, ask.  Respect",discouraging,28
NOTE: Wikipedia is NOT an acceptable primary or secondary source,discouraging,10
"Since most of these wars are not covered by Ropp, you may utilize Wikipedia",encouraging,14
Please note that information provided on the Wikipedia website is open to submission by any and all readers and is not considered to be an objective and accurate source of information,discouraging,31
"Sources do not have to be academic; however, must be reliable and substantial--Wikipedia, Info.com; Answer.com; Blogs, etc",encouraging,17
Do not use âWikipediaâ at all,discouraging,6
Official website for the production if they exist Wikipedia is not a reliable source,discouraging,14
"At a minimum, students  should use Wikipedia entries for each of the countries for background material",encouraging,16
"To help students assess whether material is scientifically legitimate and of a quality to be included in written assignments and other research, please review the document on Canvas in Resources entitled, âAssessing Credibility of Sourcesâ and be sure your work conforms to these principles. Use of Wikipedia: Students are prohibited from using Wikipedia as their primary research source",discouraging,58
Do not use Wikipedia as one of your ten resources for the paper,discouraging,13
"Although Wikipedia may be a great place to start as it can lead you to other interesting sources, it is very rare that a Wikipedia article would ever be a source for a scholarly paper. â¢ You are encouraged to reference the course readings when appropriate. Format and Style: â¢ Papers must be in APA format and written in APA editorial style, and must make use of one or two levels of section headings. â¢ In addition to the body of the paper, you must include a title page, abstract, and references section. Tables and figures are optional, but encouraged if useful.     9   â¢  â¢  You should keep the number of direct quotations to a minimum, no more than four or five",discouraging,122
Students must provide a minimum of TEN valid resources (A MAXIMUM OF FIVE can be internet resources-- Wikipedia IS NOT a valid resource),discouraging,23
"SPC also maintains a file of every paper submi tted by every student and student papers are automatically scanned for uncanny similarities. Plagiarism also includes anything copied from an internet source, such as Wikipedia. I am not just offended that you think so little about your own honor that you would steal from someone else, but I am disgusted that you would waste my time having to deal with this",discouraging,70
"Any student who cites the Wikipedia or a non-specialized dictionary in a written submission and fails to rewrite it by the appointed deadline will receive a zero for the assignment.  ART 101H-D03 Spring 2016  9  Guidelines for ART 101H Blackboard Discussion Posts 100 points total / 12% of overall course grade An Overview: This course requires each student to compose a series of four Blackboard discussion posts regarding the assigned reading and other aspects of art history. These responses will not have a collective due date; rather, weekly posts will be due on a rolling basis, and it is each studentâs responsibility to ensure that they complete four total posts over the course of the semester.  Requirements:  PL E  ï I will post one question each week in the âDiscussionâ section of Blackboard",discouraging,133
"330); discuss synthesis and integrating quotes; work on identifying three main reasons for your argument, then find info in your sources to illustrate and support your ideas (use 2-3 quotes from different sources in each paragraph) *homework: finish identifying, explaining and supporting your ideas March 19 Discussion of homework: group work on argument method *homework: write intro (topic, history (cause and effect), controversy and claim) and body of your synthesis paper (identify three reasons you're going to develop your claim), 3-4 pages March 24 Editing workshop on synthesis paper *homework; revise and type synthesis paper draft (3-4 pages plus Works Cited) March 26 SYNTHESIS PAPER DUE (turn in drafts with final draft stapled to top) Research rest of sources (8-10 total sources: at least two books, two scholarly sources, and two websites--DO NOT use .coms, wikipedia or google) *homework: bring sources to class March 31 Discuss opposition: identify three points and synthesize, using 2-3 quotes from different sources to help explain these points *homework: continue identifying, explaining and illustrating three opposing ideas April 2 Discuss refutation; discuss concession (transitions from Graff); find info from sources *homework: find info from sources to refute opposing points you explained yesterday; synthesize, using quotes from 3-4 different sources in each point April 7 Discuss opposition and refutation information you've been working on in groups *homework: write draft of Opposition/Refutation paper (4-5 pages)--include intro April 9 Editing workshop on Opposition/Refutation paper *homework: revise and type Opposition Refutation paper, including Works Cited April 14 Editing workshop on Opposition/Refutation paper *homework: revise and type Opposition/Refutation paper, including Works Cited April 16 OPPOSITION/REFUTATION PAPER DUE (4-5 pages; include drafts and staple final draft on top) Discuss Research Paper and conclusion: putting it all together April 21 Work on Research Paper (8-10 pages plus Works Cited) April 23 Draft of Research Paper due for editing workshop April 28 Draft of Research Paper due for editing workshop April 30 Draft of Research Paper due for editing workshop May 5 Draft of Research Paper due for editing workshop May 7 FINAL RESEARCH PAPER DUE (8-10 pages, plus Works Cited; include drafts and staple final draft on top) College Information College Mission - The purpose of Clark State Community College is to foster individual and community prosperity through access to the highest quality, learning-centered education",discouraging,383
"When papers are submitted for grades, it should be noted that at no time is Wikipedia an acceptable source for citation",discouraging,21
"Details:  Topic choices DUE on March 27 (Topic Approval Required)  10-12 pages, ds, typed, 1 inch margins, 12 New Times Roman  Appropriate use of 3-5 ACADEMIC SECONDARY sources (no encyclopedias, no book reviews, no cliff notes or spark notes, no Wikipedia, no non-academic websites)",discouraging,44
"Also, Wikipedia and other types of non-academic encyclopedias will under no circumstances be considered legitimate sources!  3  ï· ï· ï·  with few exceptions, single & two-digit numbers (zero through ninety-nine) are to be spelled out; three digits are to be written numerically be wary of overuse of abbreviations and/or contractions a staple in the upper left-hand corner (no frilly covers) **Please Note that any in-class work must be done in blue or black ink**  On Writing and Research: As this instructor is particularly driven by written expression, you should expect that there will be an emphasis placed on written expression in this course",discouraging,103
Please see me if you are not sure what outside sources are acceptable (ie: no Wikipedia),discouraging,16
Please note that Wikipedia.com is not allowed as a source for projects or homework in this class. 4,discouraging,18
"I just do not want you to use websites/Wikipedia/online encyclopedias/etc.  ---------------------------------------------------------------------------------------------------------------------------Speech Two [5 minutes]: What happened on your birthday? For this speech, I want you to tell us about an event that happened on the day you were born (it could have happened in another year)",discouraging,46
"Some sources can be from article written by experts in magazines or online, but only if they are verifiable experts and have author names. WARNING: Internet searches will often take you to non-academic information resources such as Wikipedia.com, Ask.com, Answers.com, Encarta.msn.com, Infoplease.com, etc",discouraging,43
"Wikipedia and encyclopedic sources are prohibited (I suggest that you investigate the many excellent scholarly sources available within Excelsior College's Virtual Library; also, ask the librarian for assistance in searching for sources)",discouraging,32
"Foreign Policy Syllabus  page 3 of 5  the   Â grade   Â book   Â of   Â BB.   Â    Â    Â     Â  It   Â is   Â the   Â studentâs   Â sole   Â responsibility   Â to   Â drop   Â the   Â class   Â if   Â s/he   Â decides   Â to   Â no   Â longer   Â continue   Â attending.   Â    Â It   Â is   Â the   Â  studentâs   Â responsibility   Â to   Â let   Â me   Â know   Â if   Â s/he   Â is   Â going   Â to   Â miss   Â a   Â particular   Â class   Â session   Â (Beyond   Â your   Â 2   Â unexcused   Â  absences)   Â PRIOR   Â to   Â class   Â or   Â immediately   Â after   Â class   Â if   Â that   Â is   Â not   Â possible.   Â    Â I   Â reserve   Â the   Â right   Â to   Â determine   Â which   Â  absences   Â are   Â âexcused.â   Â    Â Generally,   Â only   Â DOCUMENTED   Â medical   Â or   Â emergency   Â situations   Â fall   Â in   Â this   Â category.   Â    Â If   Â  these   Â absences   Â are   Â excessive,   Â you   Â may   Â be   Â asked   Â to   Â drop/withdraw   Â from   Â the   Â course.   Â     Â  Students   Â are   Â to   Â show   Â up   Â for   Â class   Â on   Â time,   Â sign-Â­âin   Â and   Â leave   Â when   Â class   Â is   Â over.   Â    Â Coming   Â late   Â or   Â leaving   Â early   Â can   Â  constitute   Â as   Â an   Â absence.   Â    Â I   Â DO   Â NOT   Â ACCEPT   Â LATE   Â WORK.   Â    Â    Â     Â  Statement   Â on   Â Academic   Â Honesty   Â and   Â Integrity:   Â    Â  You   Â are   Â expected   Â to   Â maintain   Â a   Â high   Â standard   Â of   Â academic   Â integrity.   Â I   Â will   Â ask   Â you   Â to   Â sign   Â an   Â academic   Â honesty   Â  statement   Â for   Â each   Â assigned   Â work   Â you   Â turn   Â in   Â and   Â will   Â hold   Â you   Â accountable.   Â As   Â such,   Â plagiarism   Â and   Â academic   Â  dishonesty   Â will   Â not   Â be   Â tolerated.   Â    Â     Â  Violation   Â of   Â these   Â standards   Â will   Â result   Â in   Â an   Â âFâ   Â in   Â the   Â course   Â and   Â no   Â possibility   Â of   Â withdrawal   Â from   Â the   Â course.   Â NO   Â  EXCEPTIONS.   Â    Â That   Â means   Â if   Â you   Â cheat,   Â plagiarize,   Â engage   Â in   Â any   Â sort   Â of   Â academic   Â dishonesty   Â including   Â failure   Â to   Â  cite   Â sources   Â appropriately   Â on   Â ANY   Â portion   Â of   Â the   Â course   Â and   Â are   Â caughtâyou   Â will   Â automatically   Â receive   Â an   Â âFâ   Â in   Â  the   Â course   Â and   Â no   Â further   Â assignments   Â will   Â be   Â honored.   Â    Â In   Â addition,   Â at   Â the   Â discretion   Â of   Â the   Â instructor,   Â cases   Â may   Â  be   Â pursued   Â even   Â further   Â according   Â to   Â departmental   Â and   Â university   Â guidelines.   Â Here   Â are   Â excerpts   Â from   Â p.   Â 27   Â of   Â the   Â  Western   Â Kentucky   Â University   Â Undergraduate   Â Catalog   Â (2001-Â­â2003)   Â concerning   Â academic   Â honesty:   Â     Â  Academic   Â Offenses   Â â   Â The   Â maintenance   Â of   Â academic   Â integrity   Â is   Â of   Â fundamental   Â importance   Â to   Â the   Â  University.   Â Thus   Â it   Â should   Â be   Â clearly   Â understood   Â that   Â acts   Â of   Â plagiarism   Â or   Â any   Â other   Â form   Â of   Â cheating   Â will   Â  not   Â be   Â tolerated   Â and   Â that   Â anyone   Â committing   Â such   Â acts   Â risks   Â punishment   Â of   Â a   Â serious   Â nature.   Â  Plagiarism   Â â   Â To   Â represent   Â written   Â work   Â taken   Â from   Â another   Â source   Â as   Â oneâs   Â own   Â is   Â plagiarism.   Â Plagiarism   Â  is   Â a   Â serious   Â offense.   Â The   Â academic   Â work   Â of   Â a   Â student   Â must   Â be   Â his/her   Â own.   Â One   Â must   Â give   Â any   Â author   Â credit   Â  for   Â source   Â material   Â borrowed   Â from   Â him/her.   Â To   Â lift   Â content   Â directly   Â from   Â a   Â source   Â without   Â giving   Â credit   Â is   Â a   Â  flagrant   Â act.   Â To   Â present   Â a   Â borrowed   Â passage   Â without   Â reference   Â to   Â the   Â source   Â after   Â having   Â changed   Â a   Â few   Â  words   Â is   Â also   Â plagiarism.   Â  *   Â So   Â when   Â do   Â you   Â cite   Â a   Â source?   Â If   Â you   Â have   Â ANY   Â doubts   Â click   Â on   Â the   Â links   Â below   Â  http://owl.english.purdue.edu/handouts/print/research/r_plagiar.html   Â  for   Â Purdue   Â Universityâs   Â Online   Â Writing   Â Lab   Â page   Â on   Â plagiarism.   Â Or   Â go   Â to   Â âTurn-Â­âit-Â­âin.comâ   Â for   Â  their   Â tips-Â­â-Â­â   Â http://www.turnitin.com/research_site/e_home.html   Â  Or   Â if   Â you   Â are   Â in   Â doubt,   Â email   Â me   Â or   Â call   Â me   Â and   Â or   Â go   Â to   Â the   Â Writing   Â Center   Â for   Â guidance.   Â     Â  **   Â    Â I   Â maintain   Â a   Â zero-Â­âtolerance   Â position   Â on   Â academic   Â dishonesty.   Â    Â  DO   Â NOT   Â COLLABORATE   Â WITH   Â EACH   Â OTHER   Â ON   Â ASSIGNMENTS   Â    Â OR   Â USE   Â SOURCES   Â WITHOUT   Â APPROPRIATE   Â  ATTRIBUTION.   Â    Â **   Â    Â  I   Â DO   Â NOTACCEPT   Â ANY   Â MATERIAL   Â FROM   Â ONLINE   Â DICTIONARIES   Â AND   Â OR   Â ENCYCLOPEDIAS   Â such   Â as   Â WIKIPEDIA;   Â Only   Â  use   Â our   Â sources   Â and   Â or   Â SPECIALIZED   Â SOCIAL   Â SCIENCE   Â DICTIONARIES   Â AND   Â OR   Â ENCYCLOPEDIA   Â (with   Â appropriate   Â  citations)   Â available   Â in   Â most   Â university   Â libraries   Â and   Â some   Â public   Â libraries.   Â    Â WKUâs   Â are   Â in   Â the   Â area   Â past   Â Java   Â City   Â to   Â  the   Â left   Â on   Â the   Â first   Â floor.   Â     Â  ****   Â NOTE:   Â All   Â of   Â your   Â Assignments   Â and   Â Exams   Â that   Â are   Â turned   Â in   Â via   Â email   Â or   Â the   Â Assignment   Â Link   Â of   Â Blackboard   Â  need   Â to   Â include   Â the   Â following   Â statement   Â at   Â the   Â bottom   Â (excluding   Â discussion   Â boards   Â and   Â Q&A):   Â  This   Â assignment   Â (exam)   Â represents   Â my   Â own   Â work.   Â I   Â have   Â not   Â incorporated   Â into   Â this   Â assignment   Â  (exam)   Â any   Â **unacknowledged**   Â material   Â from   Â the   Â work   Â of   Â another   Â person,   Â including   Â papers,   Â words,   Â ideas,   Â  information,   Â computer   Â code,   Â data,   Â evidence-Â­âorganizing   Â principles,   Â or   Â style   Â of   Â presentation   Â taken   Â from   Â the   Â Internet,   Â  books,   Â periodicals,   Â or   Â other   Â sources.   Â    Â Word   Â Count   Â ________   Â words   Â    Â SIGNATURE   Â (type   Â your   Â name)   Â and   Â DATE   Â     Â  The   Â purpose   Â of   Â this   Â is   Â to   Â make   Â the   Â author   Â cognizant   Â that   Â any   Â material   Â from   Â another   Â should   Â be   Â given   Â proper   Â  attribution.   Â  Dr",discouraging,1326
"Please note: Citing online encyclopedias such as Wikipedia is not appropriate for graduate level work, but you can use these types of resources for background material to further your understanding of the subject area.  XIV.  Help with APA Format  Conventions are used to help organize the social world",discouraging,48
"All students must have regular access to the internet and have the ability to download and read PDFs by the end of the first week.  The glorious internet: a caution Are you tempted to look at Wikipedia or similar âencyclopedicâ sites on the web? Unless specifically instructed, DONâT! While such sites can be a useful resource in certain non-academic situations, they are not subject to the rigorous peer-review process expected of scholarly publications",discouraging,73
"(Any kind of written data will suffice: op-eds, news articles, blog posts, Wikipedia pages, political speeches, justifications for political actions, but the student needs to show that he or she has gathered an appropriate sample for the purposes of his or her project.) The paper must involve comparing political understandings of war law with the law itself, as laid down in the treaties themselves and explained in the class readings. Extra Credit Options. Letters to the Editor",encouraging,77
"If your paper has only Internet sources, it is an automatic zero! This includes Wikipedia. - You will use each textbook case as a starting point, then update with additional information through research. - Late papers will not be accepted. - Visit the Writing Lab BEFORE you hand in any papers if you feel you need help â they are extremely helpful. - Word processing programs have spelling and grammar checking capabilities â use them! Spring 2010  BA 4305-001  Dr",discouraging,80
(no encyclopedias such as wikipedia),discouraging,5
"6 Library Day: OhioLink, Opposing Viewpoints, Academic Search Premier: find three scholarly articles (each should be at least three pages long) from the search tools given in class (no .com, wikipedia or google as sources) *homework: read [PERSON] [PERSON]",discouraging,39
"As a rule, news organizations and sources such as Wikipedia are not satisfactory references",discouraging,14
"Instead, it makes more sense to embrace the change, and properly train computer science students to use and interpret Internet sources like Wikipedia.  Journal of the Scholarship of Teaching and Learning, Vol",encouraging,32
"The draft should include your experience at the actual site and be approximately 600-750 words. FINAL COPY: The final copy of the Site Visit should include a works cited page that DOES NOT include Wikipedia (or any other encyclopedic web sites), all of the research you completed as related to all rituals, symbols, and theology as well as the information from the actual site visit",discouraging,65
DO NOT use Wikipedia as a reference,discouraging,7
Wikipedia has good entries on most topics covered in this course,encouraging,11
"All research must be credible and appropriate to the assignment as described in class (e.g., âquestionableâ web pages must be approved by me for credibility, Wikipedia is disallowed, etc.)",discouraging,29
"Because many of the works we will be reading and discussing are part of the canon of great literature, it may be tempting to use summaries such as Wikipedia and [PERSON] [PERSON] to complete assignments. While these tools are valuable for assignments, they should not be used in lieu of reading the works, nor should they be used with an uncritical eye",discouraging,62
"You are required to compile (summarize) the information from the different articles (do not present the information as separate article reviews, but as a cohesive body of information). You may choose to utilize the EBP component with any of the following areas related to your topic: ï· ï·  Etiology Diagnosis 6  Communication in Health Care PTHA 1225 Fall 2015 ï· ï· ï·  Prognosis New Medical Intervention PT Intervention  You are also expected to at minimum utilize your current textbooks as well as web related resources (NOT WIKIPEDIA) as resources",discouraging,89
"Do not use Wikipedia. Be careful of plagiarism, DO NOT quote verbatim or copy/paste",discouraging,14
"However, I expect at least one other source to be incorporated into the take-home assignments. * Do not use Wikipedia (10 point deduction). *Worth 100 points (10% of your total grade). * Substance equals 50% followed by grammar 40%, and 10% references",discouraging,42
"The SmartBook also continuously adapts to you by highlighting content different colors based on what you do know and do NOT know. ï· Both LearnSmart & SmartBook focuses on the content you need to learn, while promoting long-term retention of materialâhelping you study smarter NOT harder! ï· The LearnSmart assignments are not equal in terms of the time required for completion Interactivity (on Connect website) 6B  This is your major written assignment which will be completed on the connect website; each chapter will contain an interactivity that may consist of a reading passage, news flash or video and questions that require feedback, reaction comments and/or researched responses in the form of short answer and/or short essay responses (worth 15% of your overall grade) ï· You are required to use college level language skills which includes: complete sentences with appropriate spelling and punctuation (do NOT use abbreviations, slang, or texting lingo like: LOL, IDK) ï· You must provide reasonable content for a college level student (between 100-200 words but NO MORE THAN 300 WORDS) ï· You are required gather the material for your response ONLY from your textbook and the Interactivity source (Wikipedia, tabloids, newspapers, blogs, fortune cookies, psychics, palm readers, are NOT considered valid resources)!! ï· You MUST reference where you got the information or it is considered plagiarism ï· The following information should follow your reference in parenthesis and highlighted yellow: 1",discouraging,233
Wikipedia is not always a credible source. â¢ Speech paperwork must be typed,discouraging,13
"Plagiarism: If you use the words of someone else without citing them, you are committing plagiarism and will be penalized on assignments where plagiarism occurs.  Double Spacing:  Double spacing is a basic requirement for any written work assigned.  Encyclopedia or Wikipedia Sources:  Encyclopedia or Wikipedia sources are not acceptable as a source of information",discouraging,54
Online sources (cited or not; or such as Wikipedia) are not accepted,discouraging,12
"Also, do not use Wikipedia as a source for your papers",discouraging,11
"Directions â¢ Choosing from the list below, each student will write a research report on a writer of the ancient or mediaeval world. â¢ Use the available print & electronic library resources to research their life, writings, impact and what of their work has survived. â¢ You will then write a brief 2-3 page report (not counting title page & bibliography) documenting your findings. â¢ There must be a minimum of three sources used and only approved online resources may be used. WIKIPEDIA IS NOT A HISTORICAL SOURCE. â¢ Your Reports will be submitted using the Safe Assign submission function",discouraging,100
"For example, citing Wikipedia is always weak, instead cite the sources they cite",conditional,13
